23.72,24.26,24.1,24.17,24.31,24.39,24.78,24.53,24.5,24.57,24.35,24.89,24.78,24.75,24.76,23.05,24.42,24.8,24.76,24.71,20.99,22.34,23.75,24.02,24
22.64,23.03,22.78,23.15,23.62,23.22,23.53,23.42,23.74,24.13,23.25,23.73,23.83,24.13,24.46,22.16,23.43,23.84,24.02,24.21,20.4,21.66,22.95,23.34,23.48
17.55,17.83,17.6,17.94,18.57,17.95,18.2,18.02,18.34,18.95,18,18.35,18.33,18.65,19.18,17.49,18.26,18.52,18.66,18.86,16.85,17.62,18.27,18.53,18.78
12.58,12.79,12.69,12.98,13.57,12.79,12.96,12.95,13.24,13.81,12.9,13.07,13.18,13.44,13.92,13.08,13.28,13.39,13.46,13.6,13.7,13.92,13.83,13.94,14.25
6.68,6.96,7.17,7.7,8.56,6.57,6.64,7.02,7.59,8.44,6.64,6.58,6.91,7.42,8.21,7.68,6.91,6.41,6.75,7.22,10.14,9.43,8.08,8.17,8.84
1.67,2.34,3.29,4.31,5.7,1.19,1.16,2.41,3.75,5.24,1.3,0.94,1.82,3.05,4.53,3.43,1.82,1.16,1.99,2.99,7.88,6.4,4.01,4.26,5.38
0.82,1.48,2.54,3.53,4.9,0.31,0.21,1.54,2.95,4.5,0.54,0.13,0.99,2.24,3.75,2.99,1.29,0.8,1.47,2.31,7.85,6.27,3.76,3.89,4.94
1.41,1.97,2.9,3.86,5.15,1,0.89,2.18,3.52,4.93,1.32,0.95,1.91,3.06,4.36,3.71,2.23,2.02,2.45,2.99,8.25,6.88,4.66,4.67,5.51
5.22,5.69,6.3,6.86,7.68,5.06,5.05,5.93,6.78,7.7,5.35,5.12,5.91,6.63,7.46,7.27,6.17,6.02,6.23,6.48,10.98,9.97,8.18,8.13,8.76
9.91,10.39,10.78,11.2,11.87,10.03,10.12,10.82,11.46,12.2,10.3,10.2,11.03,11.61,12.27,11.66,11.22,11.49,11.64,11.81,14.14,13.76,12.84,12.88,13.38
18.09,18.76,18.97,19.09,19.23,18.52,18.81,19.18,19.45,19.66,18.59,18.88,19.36,19.62,19.79,18.31,19.03,19.41,19.36,19.24,17.93,18.66,19.21,19.34,19.45
22.43,23.2,23.66,23.92,24.29,22.64,22.89,23.73,24.12,24.49,22.65,22.99,23.85,24.16,24.43,22.02,23.34,24.3,24.16,24,20.62,21.93,23.32,23.52,23.5
25.51,26.04,26.14,26.23,26.41,25.76,26.06,26.2,26.3,26.41,25.66,26.19,26.44,26.42,26.39,24.14,26.02,26.97,26.73,26.45,21.34,23.17,25.26,25.5,25.28
22.54,22.96,22.91,23.13,23.55,22.87,23.16,23.07,23.23,23.58,22.82,23.24,23.35,23.5,23.74,21.78,23.12,23.76,23.84,23.92,19.98,21.31,22.74,23.08,23.16
17.5,18.14,18.37,18.64,19.07,17.76,18.03,18.24,18.56,19.01,17.72,17.98,18.23,18.56,18.98,17.35,18.04,18.36,18.54,18.75,16.91,17.62,18.19,18.47,18.73
12.46,13.02,13.41,13.98,14.76,12.42,12.6,13.04,13.76,14.61,12.4,12.49,12.85,13.55,14.4,12.67,12.75,12.8,13.27,13.83,13.48,13.62,13.43,13.78,14.35
7.37,7.93,8.56,9.4,10.55,7.03,7.09,7.86,8.93,10.21,7.04,6.92,7.43,8.45,9.71,8.21,7.4,6.99,7.74,8.62,10.83,10.12,8.78,9.13,10.05
2.48,3.19,4.28,5.33,6.76,1.93,1.88,3.17,4.61,6.22,2,1.68,2.5,3.83,5.43,3.91,2.49,1.92,2.83,3.94,7.91,6.62,4.51,4.85,5.98
1.32,2.07,3.28,4.33,5.73,0.76,0.7,2.13,3.63,5.23,0.88,0.51,1.42,2.79,4.38,2.98,1.51,1.06,1.9,2.91,7.2,5.85,3.7,3.98,5.05
2.56,3.2,4.25,5.18,6.38,2.1,2.04,3.37,4.73,6.1,2.25,1.93,2.88,4.1,5.43,4.21,3.01,2.84,3.43,4.13,8.01,6.92,5.1,5.28,6.14
5.26,5.79,6.54,7.03,7.76,5.05,5.05,6.02,6.87,7.74,5.26,5.01,5.83,6.61,7.45,7.1,6.09,6.05,6.35,6.68,10.61,9.69,8.07,8.1,8.75
10.66,11.11,11.49,11.64,11.93,10.75,10.87,11.36,11.71,12.1,10.91,10.91,11.37,11.66,12.01,11.83,11.48,11.48,11.41,11.38,13.79,13.49,12.63,12.55,12.9
17.44,17.93,18.01,18.13,18.35,17.87,18.14,18.14,18.29,18.54,17.92,18.18,18.18,18.28,18.5,17.72,18.17,18.28,18.21,18.15,17.7,18.17,18.38,18.46,18.63
21.86,22.17,22.03,22.27,22.71,22.18,22.47,22.33,22.49,22.87,22.11,22.5,22.42,22.54,22.87,21.26,22.14,22.24,22.33,22.5,20.16,21.04,21.81,22.07,22.27
24.01,24.45,24.43,24.79,25.39,24.24,24.51,24.64,24.99,25.54,24.11,24.55,24.75,25.09,25.59,22.96,24.21,24.59,24.87,25.19,21.07,22.32,23.65,24.11,24.33
21.58,22.18,22.38,22.62,22.95,21.8,22.02,22.44,22.76,23.08,21.81,22.13,22.62,22.91,23.18,21.26,22.22,22.76,22.81,22.87,20.25,21.22,22.18,22.42,22.55
17.05,17.71,18.06,18.46,18.98,17.16,17.36,17.87,18.45,19.05,17.18,17.36,17.91,18.49,19.07,17.1,17.64,18.02,18.33,18.65,17.05,17.62,18.04,18.37,18.72
12.33,12.95,13.33,13.66,14.13,12.41,12.62,12.96,13.49,14.12,12.39,12.51,12.79,13.32,13.98,12.62,12.71,12.72,12.99,13.36,13.4,13.53,13.32,13.55,14
7.01,7.56,8.09,8.69,9.54,6.89,6.99,7.59,8.42,9.42,6.92,6.81,7.26,8.08,9.12,7.99,7.33,7.07,7.65,8.37,10.37,9.79,8.65,8.91,9.68
2.32,2.96,3.94,4.85,6.15,1.83,1.81,2.94,4.15,5.59,1.89,1.55,2.27,3.4,4.84,3.86,2.43,1.93,2.7,3.66,7.96,6.66,4.53,4.78,5.83
0.62,1.3,2.49,3.43,4.76,0.03,-0.06,1.35,2.66,4.1,0.22,-0.16,0.72,1.84,3.19,2.44,0.98,0.67,1.19,1.85,6.8,5.44,3.26,3.34,4.22
1.2,1.72,2.7,3.49,4.59,0.76,0.64,1.95,3.11,4.29,1.07,0.7,1.69,2.66,3.71,3.44,2.01,1.86,2.17,2.55,7.89,6.56,4.4,4.34,5.08
5.24,5.66,6.2,6.55,7.08,5.21,5.23,5.99,6.62,7.2,5.5,5.34,6.07,6.59,7.09,7.05,6.28,6.28,6.35,6.41,10.15,9.42,8.03,7.94,8.38
11.72,12.26,12.51,12.71,12.96,12.1,12.29,12.64,12.92,13.16,12.28,12.43,12.73,12.93,13.11,12.6,12.71,12.78,12.72,12.63,13.5,13.62,13.36,13.36,13.56
17.97,18.63,18.81,19.06,19.4,18.41,18.74,18.88,19.15,19.45,18.38,18.73,18.82,19,19.24,17.83,18.55,18.66,18.63,18.65,17.29,18.01,18.51,18.67,18.85
21.29,21.67,21.37,21.33,21.42,21.95,22.3,21.96,21.87,21.92,21.99,22.48,22.33,22.22,22.23,21.02,22.22,22.65,22.52,22.4,19.53,20.72,21.87,22.05,22.06
22.73,23.31,23.42,24.15,25.05,22.98,23.29,23.67,24.36,25.17,22.85,23.25,23.84,24.51,25.21,21.89,23.26,23.99,24.45,24.89,20.19,21.58,23.07,23.66,23.97
20.75,21.34,21.6,22.14,22.92,20.9,21.12,21.62,22.28,23.03,20.89,21.22,21.81,22.42,23.05,20.31,21.37,21.99,22.25,22.5,19.26,20.34,21.41,21.81,22.07
16.87,17.41,17.63,18.23,19.11,17.05,17.24,17.6,18.37,19.3,17.15,17.43,17.82,18.52,19.36,16.96,17.68,18.17,18.53,18.94,16.64,17.39,18.03,18.44,18.84
11.35,11.66,11.78,12.3,13.18,11.37,11.49,11.66,12.29,13.23,11.49,11.57,11.76,12.34,13.2,12.04,11.91,11.88,12.24,12.72,13.33,13.25,12.77,13.01,13.59
6.52,6.77,7,7.52,8.47,6.33,6.4,6.64,7.29,8.33,6.34,6.28,6.39,7.03,8.06,7.29,6.51,5.95,6.45,7.16,9.66,8.96,7.63,7.84,8.62
2.12,2.7,3.57,4.54,5.94,1.57,1.54,2.66,3.91,5.44,1.61,1.32,2.04,3.22,4.75,3.35,2.02,1.43,2.32,3.43,7.1,5.88,3.89,4.24,5.34
0.43,1.04,2.11,3.14,4.63,-0.19,-0.31,1.06,2.52,4.17,-0.02,-0.41,0.52,1.83,3.44,2.2,0.68,0.28,1.03,1.98,6.64,5.23,2.98,3.21,4.27
1.92,2.49,3.44,4.33,5.56,1.43,1.31,2.73,4.08,5.5,1.71,1.34,2.51,3.75,5.11,4.03,2.67,2.56,3.14,3.81,8.34,7.08,5.05,5.18,6.08
5.86,6.27,6.87,7.46,8.28,5.57,5.53,6.51,7.51,8.52,5.85,5.64,6.55,7.5,8.46,7.58,6.73,6.79,7.18,7.57,10.78,10.02,8.61,8.72,9.38
10.92,11.25,11.52,12.03,12.8,10.85,10.89,11.51,12.31,13.21,11.11,11.12,11.81,12.56,13.39,12.1,11.93,12.23,12.55,12.86,13.9,13.78,13.24,13.44,13.95
18,18.72,19.09,19.32,19.61,18.2,18.42,19.07,19.55,19.94,18.24,18.5,19.26,19.72,20.07,17.96,18.83,19.45,19.57,19.61,17.43,18.31,19.1,19.37,19.54
24.1,24.82,25.04,25.23,25.38,24.41,24.72,25.08,25.44,25.68,24.35,24.83,25.25,25.59,25.82,23.16,24.7,25.44,25.57,25.63,21.02,22.54,24.21,24.61,24.64
25.24,25.94,26.08,26.37,26.76,25.62,25.96,26.08,26.43,26.83,25.52,26.05,26.22,26.53,26.86,24.07,25.76,26.49,26.63,26.77,21.48,23.15,25.04,25.48,25.53
21.75,22.3,22.35,22.62,23.13,22.06,22.36,22.31,22.55,23.01,22.01,22.4,22.45,22.64,22.98,21.13,22.25,22.72,22.82,22.94,19.7,20.82,21.97,22.28,22.42
16.98,17.43,17.5,17.8,18.37,17.21,17.44,17.52,17.87,18.45,17.23,17.49,17.66,18.01,18.55,16.99,17.54,17.76,18.02,18.34,16.8,17.38,17.78,18.08,18.44
12.09,12.44,12.54,12.98,13.72,12.18,12.35,12.46,12.99,13.8,12.2,12.32,12.43,12.98,13.78,12.51,12.44,12.28,12.74,13.29,13.53,13.51,13.1,13.41,14.02
6.44,6.96,7.5,8.29,9.4,6.15,6.23,6.92,7.91,9.13,6.15,6,6.51,7.49,8.73,7.38,6.51,6.08,6.89,7.84,10.12,9.36,7.95,8.33,9.29
2.35,3.21,4.43,5.51,6.9,1.69,1.65,3.1,4.58,6.16,1.7,1.29,2.27,3.66,5.25,3.87,2.29,1.76,2.77,3.91,8.28,6.85,4.57,4.93,6.13
0.51,1.39,2.81,4.03,5.65,-0.21,-0.33,1.35,3.1,4.93,-0.05,-0.53,0.59,2.18,3.99,2.53,0.75,0.32,1.27,2.38,7.5,5.88,3.35,3.65,4.86
2.03,2.7,3.84,4.66,5.83,1.46,1.36,2.83,4.16,5.52,1.68,1.27,2.42,3.6,4.91,4.04,2.62,2.48,2.98,3.57,8.49,7.18,5.05,5.12,5.99
6.71,7.13,7.77,8.23,8.94,6.38,6.37,7.25,8.03,8.86,6.55,6.34,7.1,7.8,8.56,8.28,7.3,7.16,7.37,7.61,11.67,10.77,9.14,9.11,9.73
12.41,12.81,13.18,13.48,13.96,12.31,12.42,12.96,13.46,14.03,12.4,12.44,12.9,13.36,13.92,13.15,12.93,12.92,13.17,13.44,14.78,14.62,13.97,14.12,14.62
17.23,17.69,17.89,18.11,18.4,17.46,17.67,18.03,18.37,18.71,17.55,17.8,18.27,18.6,18.92,17.44,18.11,18.59,18.73,18.84,17.28,17.97,18.5,18.75,18.99
22.24,22.78,22.9,23.29,23.74,22.57,22.85,23.11,23.63,24.12,22.53,22.94,23.31,23.89,24.39,21.65,22.91,23.54,24.01,24.45,20.09,21.36,22.73,23.29,23.6
24.13,24.65,24.58,24.92,25.45,24.65,24.98,24.92,25.23,25.73,24.63,25.12,25.26,25.57,25.98,23.43,25,25.81,26,26.15,21.28,22.83,24.57,25.02,25.11
22.45,22.98,23.04,23.32,23.73,22.78,23.05,23.29,23.55,23.87,22.79,23.2,23.63,23.86,24.05,21.92,23.27,24.06,24.1,24.08,20.26,21.6,23.05,23.36,23.38
18.89,19.4,19.56,19.91,20.36,19.07,19.31,19.7,20.17,20.65,19.08,19.43,19.98,20.46,20.88,18.46,19.57,20.21,20.44,20.63,17.36,18.47,19.58,19.97,20.17
13.51,13.93,14.23,14.85,15.69,13.4,13.56,14.01,14.81,15.75,13.35,13.5,13.95,14.73,15.64,13.42,13.72,13.87,14.37,14.93,13.81,14.16,14.25,14.66,15.2
7.32,7.83,8.49,9.39,10.61,6.87,6.91,7.82,9.01,10.4,6.83,6.71,7.4,8.55,9.95,7.88,7.25,7.02,7.8,8.71,10.16,9.63,8.56,8.98,9.86
3.32,3.97,5.08,6.24,7.75,2.61,2.53,4.01,5.64,7.39,2.66,2.34,3.42,4.95,6.7,4.49,3.33,3.08,4.03,5.14,8.16,7.12,5.38,5.79,6.88
1.79,2.49,3.71,4.81,6.3,1.13,1.03,2.55,4.2,5.97,1.3,0.92,1.94,3.45,5.22,3.54,2.05,1.69,2.5,3.51,8.01,6.64,4.42,4.68,5.79
2.06,2.78,4,5.12,6.51,1.5,1.4,3.05,4.69,6.32,1.72,1.32,2.57,4.06,5.68,4.13,2.66,2.46,3.21,4.08,8.7,7.35,5.17,5.39,6.43
5.03,5.66,6.66,7.44,8.45,4.6,4.53,6.08,7.34,8.54,4.85,4.56,5.92,7.08,8.25,6.87,5.84,5.87,6.4,6.97,10.61,9.68,8.02,8.18,9
9.6,10.34,11.33,12.13,13.12,9.2,9.21,10.85,12.12,13.3,9.35,9.17,10.74,11.93,13.07,10.8,10.44,10.92,11.43,11.93,13.28,12.99,12.24,12.51,13.2
16.09,17.07,18.14,18.71,19.34,15.88,15.98,17.5,18.55,19.38,15.97,15.96,17.41,18.38,19.14,16.6,17.07,18.04,18.29,18.44,17.33,17.85,18.21,18.49,18.81
23.31,23.99,24.33,24.31,24.24,23.63,23.88,24.26,24.5,24.53,23.69,24.11,24.58,24.76,24.72,22.8,24.33,25.38,25.23,24.95,20.93,22.43,24.11,24.32,24.15
24.27,25.03,25.27,25.59,25.85,24.55,24.92,25.26,25.66,25.97,24.32,24.73,25.24,25.72,26.07,23.1,24.54,25.17,25.58,25.96,21,22.45,24.06,24.63,24.84
21.99,22.63,22.91,23.43,24.04,22.12,22.35,22.84,23.53,24.21,22.11,22.46,23,23.69,24.33,21.42,22.63,23.37,23.78,24.17,20.09,21.3,22.6,23.13,23.4
16.79,17.25,17.48,18,18.77,16.82,17,17.4,18.11,18.97,16.86,17.09,17.57,18.29,19.11,16.72,17.36,17.8,18.26,18.75,16.56,17.23,17.77,18.22,18.67
12.24,12.72,13.14,13.85,14.79,12.07,12.2,12.8,13.76,14.86,12.04,12.12,12.66,13.63,14.74,12.36,12.44,12.54,13.22,13.97,13.2,13.35,13.21,13.69,14.37
6.75,7.3,8.03,8.79,9.81,6.35,6.41,7.28,8.38,9.64,6.3,6.17,6.78,7.88,9.19,7.36,6.65,6.31,7.12,8.08,9.74,9.13,7.95,8.36,9.28
2.54,3.35,4.57,5.53,6.76,1.86,1.84,3.22,4.63,6.11,1.79,1.45,2.29,3.61,5.18,3.61,2.18,1.54,2.49,3.64,7.51,6.22,4.12,4.48,5.63
0.66,1.45,2.8,3.71,4.89,-0.08,-0.17,1.31,2.71,4.16,-0.06,-0.43,0.36,1.6,3.1,1.9,0.42,-0.11,0.53,1.39,5.98,4.62,2.45,2.61,3.59
1.22,1.81,2.88,3.76,4.92,0.65,0.53,1.9,3.26,4.66,0.89,0.51,1.43,2.65,4.04,3.22,1.69,1.35,1.93,2.63,7.71,6.29,4.03,4.13,5.07
4.68,5.24,6.03,6.65,7.45,4.44,4.41,5.55,6.57,7.58,4.74,4.44,5.5,6.45,7.44,6.78,5.75,5.86,6.28,6.7,10.46,9.53,7.92,8.01,8.73
10.63,11.03,11.31,11.59,12.06,10.75,10.85,11.29,11.85,12.47,11,11,11.55,12.09,12.68,11.94,11.79,12.1,12.3,12.46,13.65,13.54,13.03,13.15,13.57
18.57,19.06,19.07,19.19,19.33,19.02,19.28,19.33,19.5,19.67,19.1,19.42,19.59,19.73,19.83,18.71,19.46,19.79,19.75,19.62,18.19,18.94,19.54,19.68,19.76
23.96,24.25,23.95,24.04,24.13,24.49,24.8,24.59,24.63,24.68,24.51,25.06,25.06,25.1,25.1,23.22,24.75,25.36,25.36,25.34,21.01,22.5,24.13,24.46,24.44
25.14,25.57,25.4,25.74,26.22,25.6,25.93,25.87,26.15,26.56,25.54,26.11,26.24,26.51,26.83,24.02,25.76,26.49,26.64,26.76,21.37,23.08,25.01,25.47,25.51
22.74,23.21,23.03,22.96,22.97,23.29,23.62,23.58,23.53,23.54,23.3,23.79,24.05,24.07,24.05,22.12,23.58,24.23,24.2,24.13,20.04,21.48,23.05,23.33,23.29
18.34,18.83,18.81,19.12,19.53,18.67,18.95,19.02,19.41,19.88,18.67,19,19.18,19.62,20.1,18.15,18.95,19.23,19.49,19.79,17.47,18.28,18.97,19.33,19.64
12.03,12.5,12.74,13.31,14.09,12.04,12.21,12.55,13.28,14.2,12.02,12.13,12.44,13.18,14.11,12.28,12.27,12.16,12.71,13.37,13.16,13.21,12.91,13.3,13.94
6.96,7.62,8.31,9.21,10.34,6.7,6.79,7.71,8.93,10.27,6.69,6.58,7.29,8.49,9.89,7.71,7.05,6.74,7.63,8.64,9.97,9.42,8.33,8.79,9.75
2.09,3.04,4.3,5.52,6.97,1.53,1.53,3.08,4.81,6.55,1.54,1.14,2.3,3.98,5.78,3.56,2.13,1.67,2.81,4.1,7.62,6.34,4.29,4.77,6.01
0.72,1.5,2.74,3.67,4.92,0.02,-0.02,1.27,2.73,4.3,0.02,-0.43,0.3,1.64,3.26,2.39,0.52,-0.22,0.47,1.36,7.31,5.59,2.88,3,4.11
1.31,1.86,2.85,3.74,4.97,0.74,0.62,1.94,3.28,4.78,1.01,0.59,1.5,2.71,4.21,3.58,1.82,1.36,1.94,2.67,8.52,6.9,4.33,4.39,5.41
5.32,5.78,6.44,6.98,7.76,5,4.97,5.98,6.93,7.94,5.23,4.97,5.89,6.78,7.79,7.12,6.07,5.99,6.32,6.69,10.66,9.7,8.03,8.07,8.78
11.62,12.1,12.51,12.98,13.63,11.61,11.7,12.36,13.08,13.88,11.81,11.84,12.46,13.1,13.83,12.61,12.54,12.83,12.93,13.02,14.12,14.1,13.66,13.74,14.12
18.68,19.38,19.78,19.89,20.06,18.84,19.09,19.71,20,20.23,18.8,19.06,19.82,20.05,20.21,18.43,19.41,20.12,19.98,19.79,17.73,18.72,19.61,19.75,19.76
23.19,23.69,23.76,23.93,24.17,23.51,23.8,23.95,24.19,24.43,23.45,23.9,24.2,24.41,24.58,22.37,23.85,24.63,24.63,24.59,20.38,21.85,23.45,23.77,23.75
24.35,24.83,24.81,24.96,25.32,24.67,24.98,24.93,24.98,25.23,24.59,25.08,25.11,25.1,25.22,23.35,24.81,25.4,25.32,25.25,21.23,22.67,24.22,24.49,24.47
23.01,23.51,23.52,23.72,24.1,23.29,23.6,23.65,23.79,24.06,23.19,23.67,23.82,23.92,24.06,22,23.4,23.94,23.91,23.88,19.99,21.38,22.84,23.13,23.14
17.56,17.99,18.09,18.45,19,17.73,17.95,18.26,18.68,19.24,17.75,18.05,18.51,18.94,19.44,17.34,18.18,18.64,18.96,19.28,16.7,17.55,18.33,18.73,19.04
12.59,12.99,13.22,13.85,14.73,12.61,12.77,13.16,13.99,14.96,12.63,12.76,13.21,14.07,15.03,12.82,13.04,13.2,13.84,14.54,13.4,13.68,13.7,14.18,14.8
6.92,7.32,7.83,8.61,9.74,6.6,6.67,7.29,8.3,9.56,6.56,6.46,6.9,7.88,9.13,7.55,6.86,6.49,7.23,8.11,9.83,9.24,8.08,8.45,9.32
3.52,3.9,4.65,5.65,7.02,2.97,2.93,3.88,5.19,6.72,3.01,2.76,3.35,4.58,6.11,4.61,3.42,2.92,3.77,4.81,8.02,6.95,5.16,5.51,6.54
2.21,2.63,3.54,4.61,6.05,1.65,1.57,2.77,4.21,5.8,1.79,1.46,2.32,3.62,5.17,3.75,2.45,2.12,2.89,3.83,7.6,6.41,4.5,4.77,5.77
3.09,3.51,4.36,5.27,6.46,2.68,2.61,3.85,5.14,6.46,2.89,2.56,3.59,4.78,6.05,4.96,3.76,3.68,4.27,4.95,8.79,7.71,5.91,6.09,6.94
6.41,6.78,7.31,7.94,8.85,6.29,6.32,7.02,7.95,8.96,6.48,6.28,6.93,7.79,8.77,8.12,7.23,7.17,7.58,8.03,11.23,10.43,9,9.12,9.83
12.27,12.67,13,13.29,13.73,12.39,12.52,13.17,13.65,14.14,12.57,12.6,13.4,13.85,14.3,13.3,13.37,13.81,13.91,13.96,14.58,14.69,14.45,14.56,14.87
18.19,18.64,18.74,18.79,18.91,18.49,18.78,18.73,18.76,18.86,18.42,18.69,18.67,18.63,18.65,18.03,18.66,18.86,18.63,18.4,17.66,18.3,18.72,18.73,18.77
23,23.56,23.49,23.41,23.33,23.56,23.95,23.8,23.7,23.63,23.47,23.96,23.91,23.85,23.81,22.26,23.51,23.79,23.79,23.81,20.44,21.69,22.92,23.19,23.26
23.81,24.24,24.04,24.18,24.47,24.31,24.68,24.41,24.45,24.69,24.21,24.73,24.59,24.63,24.84,22.87,24.23,24.56,24.64,24.76,20.76,22.1,23.52,23.86,23.97
21.86,22.39,22.38,22.61,22.96,22.26,22.57,22.67,22.9,23.24,22.23,22.64,22.89,23.15,23.46,21.32,22.51,23.01,23.18,23.35,19.8,20.99,22.21,22.58,22.74
17.2,17.64,17.67,18,18.56,17.45,17.7,17.76,18.19,18.79,17.45,17.74,17.91,18.36,18.95,17.08,17.75,18.01,18.35,18.74,16.67,17.37,17.92,18.29,18.68
10.62,11.1,11.38,12.01,12.93,10.6,10.77,11.15,11.98,13.04,10.59,10.62,10.97,11.85,12.96,11.17,10.86,10.62,11.34,12.19,12.69,12.47,11.79,12.22,13.03
5.74,6.41,7.16,8.08,9.27,5.43,5.49,6.52,7.75,9.13,5.45,5.26,6.04,7.27,8.68,6.84,5.88,5.48,6.39,7.43,9.81,8.97,7.47,7.89,8.92
1.42,2.15,3.26,4.27,5.63,0.81,0.75,2.03,3.46,5.01,0.88,0.51,1.28,2.56,4.1,2.99,1.41,0.82,1.55,2.47,7.29,5.84,3.54,3.73,4.78
0.18,0.83,1.98,3.02,4.43,-0.42,-0.55,0.9,2.37,3.95,-0.18,-0.61,0.34,1.61,3.11,2.35,0.63,0.24,0.81,1.54,7.22,5.62,3.13,3.2,4.17
1.28,1.93,3.05,3.98,5.2,0.76,0.64,2.2,3.57,4.93,1.06,0.61,1.87,3.06,4.32,3.69,2.12,2.01,2.49,3.03,8.5,7.06,4.75,4.77,5.64
4.94,5.46,6.24,6.82,7.61,4.66,4.62,5.73,6.66,7.57,4.94,4.63,5.65,6.46,7.27,7.03,5.92,5.95,6.15,6.34,10.84,9.83,8.07,8.01,8.62
12.09,12.65,13.13,13.32,13.63,12.15,12.29,12.83,13.18,13.53,12.26,12.34,12.72,12.94,13.19,12.81,12.73,12.77,12.58,12.36,14.08,14.04,13.53,13.42,13.6
18.09,18.52,18.72,18.79,18.89,18.27,18.49,18.79,18.95,19.05,18.24,18.49,18.86,18.96,19.02,17.89,18.61,18.99,18.89,18.76,17.41,18.14,18.72,18.82,18.89
21.74,21.93,21.67,21.51,21.38,22.2,22.47,22.26,22.06,21.9,22.24,22.65,22.7,22.54,22.35,21.48,22.58,23.09,22.97,22.8,20.25,21.33,22.39,22.55,22.52
23.59,23.87,23.58,23.63,23.78,24.07,24.41,24.15,24.13,24.22,23.98,24.44,24.52,24.58,24.65,22.84,24.2,24.76,24.89,24.97,20.94,22.3,23.74,24.11,24.19
21.39,21.68,21.51,21.6,21.83,21.71,22,21.89,21.94,22.11,21.68,22.04,22.17,22.27,22.38,20.99,21.99,22.44,22.48,22.48,19.86,20.87,21.84,22.08,22.18
17.13,17.47,17.51,17.85,18.4,17.25,17.47,17.58,17.96,18.51,17.19,17.44,17.63,18.03,18.55,16.94,17.44,17.59,17.87,18.19,16.79,17.32,17.66,17.97,18.34
11.92,12.34,12.71,13.29,14.07,11.76,11.93,12.41,13.16,14.07,11.64,11.7,12.1,12.89,13.85,11.96,11.85,11.66,12.28,13,13.02,12.99,12.55,12.95,13.66
6.52,7,7.76,8.55,9.59,5.99,6.02,7.01,8.14,9.38,5.88,5.73,6.41,7.53,8.85,6.94,6.17,5.77,6.61,7.58,9.36,8.71,7.47,7.89,8.82
2.91,3.39,4.42,5.32,6.47,2.1,2.03,3.36,4.75,6.17,2.05,1.73,2.65,3.98,5.49,3.76,2.53,2.08,2.98,4.04,7.31,6.2,4.37,4.74,5.79
1.15,1.77,2.99,3.92,5.15,0.39,0.3,1.71,3.14,4.62,0.41,0.02,0.86,2.18,3.69,2.43,0.93,0.4,1.14,2.06,6.6,5.22,3.02,3.23,4.25
1.8,2.38,3.47,4.4,5.55,1.3,1.2,2.65,4.06,5.44,1.51,1.13,2.23,3.51,4.89,3.7,2.39,2.26,2.9,3.64,7.85,6.64,4.69,4.87,5.78
6.08,6.57,7.26,7.72,8.37,5.91,5.95,6.77,7.57,8.39,6.06,5.85,6.52,7.27,8.09,7.66,6.75,6.64,6.95,7.29,10.81,9.99,8.5,8.56,9.19
12.02,12.42,12.65,12.77,12.99,12.22,12.38,12.7,12.96,13.28,12.37,12.43,12.77,13.02,13.34,13.05,12.95,13.11,13.12,13.1,14.45,14.41,13.93,13.94,14.26
18.08,18.63,18.81,18.77,18.68,18.38,18.68,18.97,18.99,18.92,18.34,18.61,19.05,19.05,18.98,17.99,18.77,19.2,19.05,18.84,17.54,18.33,18.94,19.02,19.07
22.37,22.84,22.76,22.73,22.62,22.89,23.21,23.35,23.37,23.27,22.92,23.39,23.8,23.89,23.81,21.9,23.39,24.2,24.19,24.09,19.99,21.47,23.06,23.37,23.34
23.5,24.14,24.28,24.68,25.21,23.77,24.11,24.24,24.63,25.08,23.59,24.05,24.18,24.51,24.87,22.41,23.71,24.12,24.19,24.27,20.55,21.84,23.18,23.5,23.62
21.73,22.17,22.16,22.37,22.72,22.08,22.33,22.44,22.64,22.9,22.13,22.53,22.77,22.89,23.03,21.41,22.5,23.02,22.94,22.82,20.18,21.26,22.32,22.51,22.52
17.82,18.25,18.25,18.52,18.93,18.14,18.38,18.49,18.83,19.26,18.18,18.52,18.76,19.1,19.49,17.67,18.52,18.91,19.07,19.25,16.91,17.77,18.55,18.84,19.06
12.53,12.81,12.9,13.61,14.56,12.59,12.74,13.02,13.87,14.91,12.64,12.78,13.14,14.02,15.06,12.86,13.02,13.12,13.8,14.56,13.5,13.72,13.68,14.17,14.84
7.96,8.33,8.68,9.46,10.61,7.8,7.91,8.35,9.36,10.66,7.8,7.76,8.09,9.11,10.43,8.58,8.04,7.68,8.49,9.46,10.47,10.02,9.08,9.52,10.41
2.51,2.88,3.61,4.69,6.27,1.99,1.93,2.9,4.26,5.93,2.09,1.82,2.47,3.72,5.35,3.77,2.57,2.15,3.01,4.08,7.21,6.13,4.37,4.72,5.76
0.49,0.68,1.33,2.09,3.39,-0.04,-0.19,0.69,1.78,3.15,0.2,-0.14,0.4,1.34,2.62,2.46,0.82,0.24,0.66,1.31,7.03,5.48,3.03,3.02,3.92
1.09,1.28,1.87,2.67,3.84,0.66,0.56,1.43,2.44,3.67,0.88,0.57,1.16,2,3.11,2.91,1.46,0.96,1.25,1.7,7.08,5.72,3.49,3.43,4.19
